prefabName;name;unitName;code;TacviewACMIType;TacviewXMLBase;TacviewXMLShape
LaserTrailer1;LaserTrailer1;Laser CIWS Trailer;CIWS (L);Ground + Medium + AntiAircraft + Vehicle;Vehicle.Military.APC;LaserTrailer1.obj
ammunitionBunker;ammunitionBunker;Munitions Bunker;AMMO;Ground + Static + Building;Core.Default;ammunitionBunker.obj
guardTower1;guardTower1;Guard Tower;TWR;Ground + Static + Building;Core.Default;guardTower1.obj
MunitionsPallet1;MunitionsPallet1;Munitions Pallet;CTNR;Misc + Container;Core.Default;MunitionsPallet1.obj
NavalPallet1;NavalPallet1;Naval Supply Pallet;CTNR;Misc + Container;Core.Default;NavalPallet1.obj
Platform_small_columns;PlatformSmallColumns;Small Platform Columns;OBJ;Ground + Static + Building;Core.Default;Platform_small_columns.obj
Column1;Column1;Column 50m;OBJ;Ground + Static + Building;Core.Default;Column1.obj
Ring1;Ring1;Ring D50m;OBJ;Ground + Static + Building;Core.Default;Ring1.obj
Cylinder1;Cylinder1;Cylinder D20x50m;OBJ;Ground + Static + Building;Core.Default;Cylinder1.obj
Cylinder2;Cylinder2;Cylinder D25x50m;OBJ;Ground + Static + Building;Core.Default;Cylinder2.obj
Cone1;Cone1;Cone D40x20m;OBJ;Ground + Static + Building;Core.Default;Cone1.obj
Cone2;Cone2;Cone D25x20m;OBJ;Ground + Static + Building;Core.Default;Cone2.obj
Cone3;Cone3;Cone D40x25m;OBJ;Ground + Static + Building;Core.Default;Cone3.obj
Bend2;Bend2;Bend D25x45deg 2D;OBJ;Ground + Static + Building;Core.Default;Bend2.obj
Bend4;Bend4;Bend D25x45deg 4D;OBJ;Ground + Static + Building;Core.Default;Bend4.obj
hullDown1;hullDown1;Hull down square;OBJ;Ground + Static + Building;Core.Default;hullDown1.obj
ContainerStack1;ContainerStack1;Container stack;OBJ;Core.Default;;ContainerStack1.obj
Container4;Container4;Container white;OBJ;Ground + Static + Building;Core.Default;Container4.obj
Container3;Container3;Container red;OBJ;Ground + Static + Building;Core.Default;Container3.obj
Container2;Container2;Container blue;OBJ;Ground + Static + Building;Core.Default;Container2.obj
Container1;Container1;Container orange;OBJ;Ground + Static + Building;Core.Default;Container1.obj
ConcreteBarrier1;ConcreteBarrier1;Concrete barrier;OBJ;Ground + Static + Building;Core.Default;ConcreteBarrier1.obj
hesco5;hesco5;Gabion Wall 10x1.5x1.5;OBJ;Ground + Static + Building;Core.Default;hesco5.obj
camoNet1;camoNet1;Camo Net 1;OBJ;Ground + Static + Building;Core.Default;camoNet1.obj
hullDown2;hullDown2;Hull down circular;OBJ;Ground + Static + Building;Core.Default;hullDown2.obj
CoolingTower;CoolingTower;Cooling Tower;OBJ;Ground + Static + Building;Core.Default;CoolingTower.obj
Truss1;Truss1;Truss 50m;OBJ;Ground + Static + Building;Core.Default;Truss1.obj
Pipeline;Pipeline;Pipeline;OBJ;Ground + Static + Building;Core.Default;Pipeline.obj
TowerCrane;TowerCrane;Tower Crane;OBJ;Ground + Static + Building;Core.Default;TowerCrane.obj
gabionWall_20x3x3;gabionWall_20x3x3;Gabion Wall 20x3x3;OBJ;Ground + Static + Building;Core.Default;gabionWall_20x3x3.obj
ConcretePad1;ConcretePad1;Concrete Pad;OBJ;Ground + Static + Building;Core.Default;ConcretePad1.obj
ConcreteWall1;ConcreteWall1;Concrete Wall;OBJ;Ground + Static + Building;Core.Default;ConcreteWall1.obj
ConcreteWall1x5;ConcreteWall1x5;Concrete Wall 10m;OBJ;Ground + Static + Building;Core.Default;ConcreteWall1x5.obj
CAS1;CAS1;A-19 Brawler;A-19;Air + FixedWing;FixedWing.Fighter.Jet;CAS1.obj
Truck2-L;Truck2-L;MSV Flatbed;TRK;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Truck2-L.obj
Truck2-T;Truck2-T;MSV Tractor;TRK;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Truck2-T.obj
Truck2-FT;Truck2-FT;MSV Fuel Tanker;FUEL;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Truck2-FT.obj
Truck2-M;Truck2-M;MSV Munitions;AMMO;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Truck2-M.obj
Truck2-MRAP;Truck2-MRAP;MSV MRAP;MRAP;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Truck2-MRAP.obj
Truck2-FC;Truck2-FC;MSV Fire Control;CMD;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Truck2-FC.obj
HLT-FC;HLT-FC;HLT Fire Control;CMD;Ground + Heavy + Vehicle;Vehicle.Military.Truck;HLT-FC.obj
SAMTurret1;SAMTurret1;Boltstrike RAM45 Launcher;SAM R;Ground + AntiAircraft + Vehicle;Vehicle.Military.Truck;SAMTurret1.obj
RadarContainer1;RadarContainer1;Radar Container;RDR;Misc + Container;Core.Default;RadarContainer1.obj
Truck2-TBM-N;Truck2-TBM-N;MSV Nuclear Ballistic Missile Launcher;TBM;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Truck2-TBM-N.obj
Truck2-TBM;Truck2-TBM;MSV Ballistic Missile Launcher;TBM;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Truck2-TBM.obj
Truck2-RSAM;Truck2-RSAM;MSV R9 Stratolance Launcher;SAM R;Ground + AntiAircraft + Vehicle;Vehicle.Military.Truck;Truck2-RSAM.obj
Truck2-CRAM;Truck2-CRAM;MSV CRAM;AAA;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Truck2-CRAM.obj
Truck2-LADS;Truck2-LADS;MSV LADS;LADS;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Truck2-LADS.obj
Truck2-R;Truck2-R;MSV Radar;RDR;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Truck2-R.obj
fuelTank1;fuelTank1;Fuel Depot;FUEL;Ground + Static + Building;Core.Default;fuelTank1.obj
Emplacement1_23mm;Emplacement1_23mm;23mm AAA Emplacement;AAA;Ground + Static + Building;Core.Default;Emplacement1_23mm.obj
Emplacement1_MANPADS;Emplacement1_MANPADS;IRM-S1 Emplacement;MANPADS;Ground + Static + Building;Core.Default;Emplacement1_MANPADS.obj
bomb_250_glide;Bomb_250_glide;PAB-250LR;BOMB;Weapon + Bomb;Bomb.Glider;bomb_250_glide.obj
bomb_500_glide;Bomb_500_glide;GBM-500LR;BOMB;Weapon + Bomb;Bomb.Glider;bomb_500_glide.obj
fuelBladder1500;FuelBladder1;Fuel Bladder 1500L;FUEL;Misc + Container;Core.Default;fuelBladder1500.obj
fuelBladder6000;FuelBladder2;Fuel Bladder 6000L;FUEL;Misc + Container;Core.Default;fuelBladder6000.obj
fuelBladder10000;FuelBladder3;Fuel Bladder 10,000L;FUEL;Misc + Container;Core.Default;fuelBladder10000.obj
Wreck_HLT;Wreck_HLT;Wreck HLT;WRECK;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Wreck_HLT.obj
Wreck_MBT;Wreck_MBT;Wreck MBT;WRECK;Ground + Heavy + Vehicle;Vehicle.Military.Truck;Wreck_MBT.obj
Ruin_Building1;Ruin_Building1;Ruin Building;RUIN;Ground + Static + Building;Core.Default;Ruin_Building1.obj
